id,new_house_transaction_amount
2024 Nov_sector 89,100000
2024 Nov_sector 90,100000
2024 Nov_sector 91,100000
2024 Nov_sector 92,100000
2024 Nov_sector 93,100000
2024 Nov_sector 94,100000
2024 Nov_sector 95,100000
2024 Nov_sector 96,100000
2024 Dec_sector 1,100000
2024 Dec_sector 2,100000
2024 Dec_sector 3,100000
2024 Dec_sector 4,100000
2024 Dec_sector 5,100000
2024 Dec_sector 6,100000
2024 Dec_sector 7,100000
2024 Dec_sector 8,100000
2024 Dec_sector 9,100000
2024 Dec_sector 10,100000
2024 Dec_sector 11,100000
2024 Dec_sector 12,100000
2024 Dec_sector 13,100000
2024 Dec_sector 14,100000
2024 Dec_sector 15,100000
2024 Dec_sector 16,100000
2024 Dec_sector 17,100000
2024 Dec_sector 18,100000
2024 Dec_sector 19,100000
2024 Dec_sector 20,100000
2024 Dec_sector 21,100000
2024 Dec_sector 22,100000
2024 Dec_sector 23,100000
2024 Dec_sector 24,100000
2024 Dec_sector 25,100000
2024 Dec_sector 26,100000
2024 Dec_sector 27,100000
2024 Dec_sector 28,100000
2024 Dec_sector 29,100000
2024 Dec_sector 30,100000
2024 Dec_sector 31,100000
2024 Dec_sector 32,100000
2024 Dec_sector 33,100000
2024 Dec_sector 34,100000
2024 Dec_sector 35,100000
2024 Dec_sector 36,100000
2024 Dec_sector 37,100000
2024 Dec_sector 38,100000
2024 Dec_sector 39,100000
2024 Dec_sector 40,100000
2024 Dec_sector 41,100000
2024 Dec_sector 42,100000
2024 Dec_sector 43,100000
2024 Dec_sector 44,100000
2024 Dec_sector 45,100000
2024 Dec_sector 46,100000
2024 Dec_sector 47,100000
2024 Dec_sector 48,100000
2024 Dec_sector 49,100000
2024 Dec_sector 50,100000
2024 Dec_sector 51,100000
2024 Dec_sector 52,100000
2024 Dec_sector 53,100000
2024 Dec_sector 54,100000
2024 Dec_sector 55,100000
2024 Dec_sector 56,100000
2024 Dec_sector 57,100000
2024 Dec_sector 58,100000
2024 Dec_sector 59,100000
2024 Dec_sector 60,100000
2024 Dec_sector 61,100000
2024 Dec_sector 62,100000
2024 Dec_sector 63,100000
2024 Dec_sector 64,100000
2024 Dec_sector 65,100000
2024 Dec_sector 66,100000
2024 Dec_sector 67,100000
2024 Dec_sector 68,100000
2024 Dec_sector 69,100000
2024 Dec_sector 70,100000
2024 Dec_sector 71,100000
2024 Dec_sector 72,100000
2024 Dec_sector 73,100000
2024 Dec_sector 74,100000
2024 Dec_sector 75,100000
2024 Dec_sector 76,100000
2024 Dec_sector 77,100000
2024 Dec_sector 78,100000
2024 Dec_sector 79,100000
2024 Dec_sector 80,100000
2024 Dec_sector 81,100000
2024 Dec_sector 82,100000
2024 Dec_sector 83,100000
2024 Dec_sector 84,100000
2024 Dec_sector 85,100000
2024 Dec_sector 86,100000
2024 Dec_sector 87,100000
2024 Dec_sector 88,100000
2024 Dec_sector 89,100000
2024 Dec_sector 90,100000
2024 Dec_sector 91,100000
2024 Dec_sector 92,100000
2024 Dec_sector 93,100000
2024 Dec_sector 94,100000
2024 Dec_sector 95,100000
2024 Dec_sector 96,100000
2025 Jan_sector 1,100000
2025 Jan_sector 2,100000
2025 Jan_sector 3,100000
2025 Jan_sector 4,100000
2025 Jan_sector 5,100000
2025 Jan_sector 6,100000
2025 Jan_sector 7,100000
2025 Jan_sector 8,100000
2025 Jan_sector 9,100000
2025 Jan_sector 10,100000
2025 Jan_sector 11,100000
2025 Jan_sector 12,100000
2025 Jan_sector 13,100000
2025 Jan_sector 14,100000
2025 Jan_sector 15,100000
2025 Jan_sector 16,100000
2025 Jan_sector 17,100000
2025 Jan_sector 18,100000
2025 Jan_sector 19,100000
2025 Jan_sector 20,100000
2025 Jan_sector 21,100000
2025 Jan_sector 22,100000
2025 Jan_sector 23,100000
2025 Jan_sector 24,100000
2025 Jan_sector 25,100000
2025 Jan_sector 26,100000
2025 Jan_sector 27,100000
2025 Jan_sector 28,100000
2025 Jan_sector 29,100000
2025 Jan_sector 30,100000
2025 Jan_sector 31,100000
2025 Jan_sector 32,100000
2025 Jan_sector 33,100000
2025 Jan_sector 34,100000
2025 Jan_sector 35,100000
2025 Jan_sector 36,100000
2025 Jan_sector 37,100000
2025 Jan_sector 38,100000
2025 Jan_sector 39,100000
2025 Jan_sector 40,100000
2025 Jan_sector 41,100000
2025 Jan_sector 42,100000
2025 Jan_sector 43,100000
2025 Jan_sector 44,100000
2025 Jan_sector 45,100000
2025 Jan_sector 46,100000
2025 Jan_sector 47,100000
2025 Jan_sector 48,100000
2025 Jan_sector 49,100000
2025 Jan_sector 50,100000
2025 Jan_sector 51,100000
2025 Jan_sector 52,100000
2025 Jan_sector 53,100000
2025 Jan_sector 54,100000
2025 Jan_sector 55,100000
2025 Jan_sector 56,100000
2025 Jan_sector 57,100000
2025 Jan_sector 58,100000
2025 Jan_sector 59,100000
2025 Jan_sector 60,100000
2025 Jan_sector 61,100000
2025 Jan_sector 62,100000
2025 Jan_sector 63,100000
2025 Jan_sector 64,100000
2025 Jan_sector 65,100000
2025 Jan_sector 66,100000
2025 Jan_sector 67,100000
2025 Jan_sector 68,100000
2025 Jan_sector 69,100000
2025 Jan_sector 70,100000
2025 Jan_sector 71,100000
2025 Jan_sector 72,100000
2025 Jan_sector 73,100000
2025 Jan_sector 74,100000
2025 Jan_sector 75,100000
2025 Jan_sector 76,100000
2025 Jan_sector 77,100000
2025 Jan_sector 78,100000
2025 Jan_sector 79,100000
2025 Jan_sector 80,100000
2025 Jan_sector 81,100000
2025 Jan_sector 82,100000
2025 Jan_sector 83,100000
2025 Jan_sector 84,100000
2025 Jan_sector 85,100000
2025 Jan_sector 86,100000
2025 Jan_sector 87,100000
2025 Jan_sector 88,100000
2025 Jan_sector 89,100000
2025 Jan_sector 90,100000
2025 Jan_sector 91,100000
2025 Jan_sector 92,100000
2025 Jan_sector 93,100000
2025 Jan_sector 94,100000
2025 Jan_sector 95,100000
2025 Jan_sector 96,100000
2025 Feb_sector 1,100000
2025 Feb_sector 2,100000
2025 Feb_sector 3,100000
2025 Feb_sector 4,100000
2025 Feb_sector 5,100000
2025 Feb_sector 6,100000
2025 Feb_sector 7,100000
2025 Feb_sector 8,100000
2025 Feb_sector 9,100000
2025 Feb_sector 10,100000
2025 Feb_sector 11,100000
2025 Feb_sector 12,100000
2025 Feb_sector 13,100000
2025 Feb_sector 14,100000
2025 Feb_sector 15,100000
2025 Feb_sector 16,100000
2025 Feb_sector 17,100000
2025 Feb_sector 18,100000
2025 Feb_sector 19,100000
2025 Feb_sector 20,100000
2025 Feb_sector 21,100000
2025 Feb_sector 22,100000
2025 Feb_sector 23,100000
2025 Feb_sector 24,100000
2025 Feb_sector 25,100000
2025 Feb_sector 26,100000
2025 Feb_sector 27,100000
2025 Feb_sector 28,100000
2025 Feb_sector 29,100000
2025 Feb_sector 30,100000
2025 Feb_sector 31,100000
2025 Feb_sector 32,100000
2025 Feb_sector 33,100000
2025 Feb_sector 34,100000
2025 Feb_sector 35,100000
2025 Feb_sector 36,100000
2025 Feb_sector 37,100000
2025 Feb_sector 38,100000
2025 Feb_sector 39,100000
2025 Feb_sector 40,100000
2025 Feb_sector 41,100000
2025 Feb_sector 42,100000
2025 Feb_sector 43,100000
2025 Feb_sector 44,100000
2025 Feb_sector 45,100000
2025 Feb_sector 46,100000
2025 Feb_sector 47,100000
2025 Feb_sector 48,100000
2025 Feb_sector 49,100000
2025 Feb_sector 50,100000
2025 Feb_sector 51,100000
2025 Feb_sector 52,100000
2025 Feb_sector 53,100000
2025 Feb_sector 54,100000
2025 Feb_sector 55,100000
2025 Feb_sector 56,100000
2025 Feb_sector 57,100000
2025 Feb_sector 58,100000
2025 Feb_sector 59,100000
2025 Feb_sector 60,100000
2025 Feb_sector 61,100000
2025 Feb_sector 62,100000
2025 Feb_sector 63,100000
2025 Feb_sector 64,100000
2025 Feb_sector 65,100000
2025 Feb_sector 66,100000
2025 Feb_sector 67,100000
2025 Feb_sector 68,100000
2025 Feb_sector 69,100000
2025 Feb_sector 70,100000
2025 Feb_sector 71,100000
2025 Feb_sector 72,100000
2025 Feb_sector 73,100000
2025 Feb_sector 74,100000
2025 Feb_sector 75,100000
2025 Feb_sector 76,100000
2025 Feb_sector 77,100000
2025 Feb_sector 78,100000
2025 Feb_sector 79,100000
2025 Feb_sector 80,100000
2025 Feb_sector 81,100000
2025 Feb_sector 82,100000
2025 Feb_sector 83,100000
2025 Feb_sector 84,100000
2025 Feb_sector 85,100000
2025 Feb_sector 86,100000
2025 Feb_sector 87,100000
2025 Feb_sector 88,100000
2025 Feb_sector 89,100000
2025 Feb_sector 90,100000
2025 Feb_sector 91,100000
2025 Feb_sector 92,100000
2025 Feb_sector 93,100000
2025 Feb_sector 94,100000
2025 Feb_sector 95,100000
2025 Feb_sector 96,100000
2025 Mar_sector 1,100000
2025 Mar_sector 2,100000
2025 Mar_sector 3,100000
2025 Mar_sector 4,100000
2025 Mar_sector 5,100000
2025 Mar_sector 6,100000
2025 Mar_sector 7,100000
2025 Mar_sector 8,100000
2025 Mar_sector 9,100000
2025 Mar_sector 10,100000
2025 Mar_sector 11,100000
2025 Mar_sector 12,100000
2025 Mar_sector 13,100000
2025 Mar_sector 14,100000
2025 Mar_sector 15,100000
2025 Mar_sector 16,100000
2025 Mar_sector 17,100000
2025 Mar_sector 18,100000
2025 Mar_sector 19,100000
2025 Mar_sector 20,100000
2025 Mar_sector 21,100000
2025 Mar_sector 22,100000
2025 Mar_sector 23,100000
2025 Mar_sector 24,100000
2025 Mar_sector 25,100000
2025 Mar_sector 26,100000
2025 Mar_sector 27,100000
2025 Mar_sector 28,100000
2025 Mar_sector 29,100000
2025 Mar_sector 30,100000
2025 Mar_sector 31,100000
2025 Mar_sector 32,100000
2025 Mar_sector 33,100000
2025 Mar_sector 34,100000
2025 Mar_sector 35,100000
2025 Mar_sector 36,100000
2025 Mar_sector 37,100000
2025 Mar_sector 38,100000
2025 Mar_sector 39,100000
2025 Mar_sector 40,100000
2025 Mar_sector 41,100000
2025 Mar_sector 42,100000
2025 Mar_sector 43,100000
2025 Mar_sector 44,100000
2025 Mar_sector 45,100000
2025 Mar_sector 46,100000
2025 Mar_sector 47,100000
2025 Mar_sector 48,100000
2025 Mar_sector 49,100000
2025 Mar_sector 50,100000
2025 Mar_sector 51,100000
2025 Mar_sector 52,100000
2025 Mar_sector 53,100000
2025 Mar_sector 54,100000
2025 Mar_sector 55,100000
2025 Mar_sector 56,100000
2025 Mar_sector 57,100000
2025 Mar_sector 58,100000
2025 Mar_sector 59,100000
2025 Mar_sector 60,100000
2025 Mar_sector 61,100000
2025 Mar_sector 62,100000
2025 Mar_sector 63,100000
2025 Mar_sector 64,100000
2025 Mar_sector 65,100000
2025 Mar_sector 66,100000
2025 Mar_sector 67,100000
2025 Mar_sector 68,100000
2025 Mar_sector 69,100000
2025 Mar_sector 70,100000
2025 Mar_sector 71,100000
2025 Mar_sector 72,100000
2025 Mar_sector 73,100000
2025 Mar_sector 74,100000
2025 Mar_sector 75,100000
2025 Mar_sector 76,100000
2025 Mar_sector 77,100000
2025 Mar_sector 78,100000
2025 Mar_sector 79,100000
2025 Mar_sector 80,100000
2025 Mar_sector 81,100000
2025 Mar_sector 82,100000
2025 Mar_sector 83,100000
2025 Mar_sector 84,100000
2025 Mar_sector 85,100000
2025 Mar_sector 86,100000
2025 Mar_sector 87,100000
2025 Mar_sector 88,100000
2025 Mar_sector 89,100000
2025 Mar_sector 90,100000
2025 Mar_sector 91,100000
2025 Mar_sector 92,100000
2025 Mar_sector 93,100000
2025 Mar_sector 94,100000
2025 Mar_sector 95,100000
2025 Mar_sector 96,100000
2025 Apr_sector 1,100000
2025 Apr_sector 2,100000
2025 Apr_sector 3,100000
2025 Apr_sector 4,100000
2025 Apr_sector 5,100000
2025 Apr_sector 6,100000
2025 Apr_sector 7,100000
2025 Apr_sector 8,100000
2025 Apr_sector 9,100000
2025 Apr_sector 10,100000
2025 Apr_sector 11,100000
2025 Apr_sector 12,100000
2025 Apr_sector 13,100000
2025 Apr_sector 14,100000
2025 Apr_sector 15,100000
2025 Apr_sector 16,100000
2025 Apr_sector 17,100000
2025 Apr_sector 18,100000
2025 Apr_sector 19,100000
2025 Apr_sector 20,100000
2025 Apr_sector 21,100000
2025 Apr_sector 22,100000
2025 Apr_sector 23,100000
2025 Apr_sector 24,100000
2025 Apr_sector 25,100000
2025 Apr_sector 26,100000
2025 Apr_sector 27,100000
2025 Apr_sector 28,100000
2025 Apr_sector 29,100000
2025 Apr_sector 30,100000
2025 Apr_sector 31,100000
2025 Apr_sector 32,100000
2025 Apr_sector 33,100000
2025 Apr_sector 34,100000
2025 Apr_sector 35,100000
2025 Apr_sector 36,100000
2025 Apr_sector 37,100000
2025 Apr_sector 38,100000
2025 Apr_sector 39,100000
2025 Apr_sector 40,100000
2025 Apr_sector 41,100000
2025 Apr_sector 42,100000
2025 Apr_sector 43,100000
2025 Apr_sector 44,100000
2025 Apr_sector 45,100000
2025 Apr_sector 46,100000
2025 Apr_sector 47,100000
2025 Apr_sector 48,100000
2025 Apr_sector 49,100000
2025 Apr_sector 50,100000
2025 Apr_sector 51,100000
2025 Apr_sector 52,100000
2025 Apr_sector 53,100000
2025 Apr_sector 54,100000
2025 Apr_sector 55,100000
2025 Apr_sector 56,100000
2025 Apr_sector 57,100000
2025 Apr_sector 58,100000
2025 Apr_sector 59,100000
2025 Apr_sector 60,100000
2025 Apr_sector 61,100000
2025 Apr_sector 62,100000
2025 Apr_sector 63,100000
2025 Apr_sector 64,100000
2025 Apr_sector 65,100000
2025 Apr_sector 66,100000
2025 Apr_sector 67,100000
2025 Apr_sector 68,100000
2025 Apr_sector 69,100000
2025 Apr_sector 70,100000
2025 Apr_sector 71,100000
2025 Apr_sector 72,100000
2025 Apr_sector 73,100000
2025 Apr_sector 74,100000
2025 Apr_sector 75,100000
2025 Apr_sector 76,100000
2025 Apr_sector 77,100000
2025 Apr_sector 78,100000
2025 Apr_sector 79,100000
2025 Apr_sector 80,100000
2025 Apr_sector 81,100000
2025 Apr_sector 82,100000
2025 Apr_sector 83,100000
2025 Apr_sector 84,100000
2025 Apr_sector 85,100000
2025 Apr_sector 86,100000
2025 Apr_sector 87,100000
2025 Apr_sector 88,100000
2025 Apr_sector 89,100000
2025 Apr_sector 90,100000
2025 Apr_sector 91,100000
2025 Apr_sector 92,100000
2025 Apr_sector 93,100000
2025 Apr_sector 94,100000
2025 Apr_sector 95,100000
2025 Apr_sector 96,100000
2025 May_sector 1,100000
2025 May_sector 2,100000
2025 May_sector 3,100000
2025 May_sector 4,100000
2025 May_sector 5,100000
2025 May_sector 6,100000
2025 May_sector 7,100000
2025 May_sector 8,100000
2025 May_sector 9,100000
2025 May_sector 10,100000
2025 May_sector 11,100000
2025 May_sector 12,100000
2025 May_sector 13,100000
2025 May_sector 14,100000
2025 May_sector 15,100000
2025 May_sector 16,100000
2025 May_sector 17,100000
2025 May_sector 18,100000
2025 May_sector 19,100000
2025 May_sector 20,100000
2025 May_sector 21,100000
2025 May_sector 22,100000
2025 May_sector 23,100000
2025 May_sector 24,100000
2025 May_sector 25,100000
2025 May_sector 26,100000
2025 May_sector 27,100000
2025 May_sector 28,100000
2025 May_sector 29,100000
2025 May_sector 30,100000
2025 May_sector 31,100000
2025 May_sector 32,100000
2025 May_sector 33,100000
2025 May_sector 34,100000
2025 May_sector 35,100000
2025 May_sector 36,100000
2025 May_sector 37,100000
2025 May_sector 38,100000
2025 May_sector 39,100000
2025 May_sector 40,100000
2025 May_sector 41,100000
2025 May_sector 42,100000
2025 May_sector 43,100000
2025 May_sector 44,100000
2025 May_sector 45,100000
2025 May_sector 46,100000
2025 May_sector 47,100000
2025 May_sector 48,100000
2025 May_sector 49,100000
2025 May_sector 50,100000
2025 May_sector 51,100000
2025 May_sector 52,100000
2025 May_sector 53,100000
2025 May_sector 54,100000
2025 May_sector 55,100000
2025 May_sector 56,100000
2025 May_sector 57,100000
2025 May_sector 58,100000
2025 May_sector 59,100000
2025 May_sector 60,100000
2025 May_sector 61,100000
2025 May_sector 62,100000
2025 May_sector 63,100000
2025 May_sector 64,100000
2025 May_sector 65,100000
2025 May_sector 66,100000
2025 May_sector 67,100000
2025 May_sector 68,100000
2025 May_sector 69,100000
2025 May_sector 70,100000
2025 May_sector 71,100000
2025 May_sector 72,100000
2025 May_sector 73,100000
2025 May_sector 74,100000
2025 May_sector 75,100000
2025 May_sector 76,100000
2025 May_sector 77,100000
2025 May_sector 78,100000
